ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0002183	cytoplasmic translational initiation	17/399	44/18888	9.65216013390619e-18	3.59542964988006e-14	3.14762022050962e-14	EIF3A/EIF3C/EIF3L/EIF3B/EIF3E/EIF3D/EIF3F/EIF4G1/EIF4A2/EIF3I/EIF3H/EIF3M/EIF2S3/EIF3K/NCBP1/EIF2B4/EIF2B3	17
BP	GO:0001732	formation of cytoplasmic translation initiation complex	11/399	15/18888	4.12684095988486e-16	7.68624128778555e-13	6.72892278617015e-13	EIF3A/EIF3C/EIF3L/EIF3B/EIF3E/EIF3D/EIF3F/EIF3I/EIF3H/EIF3M/EIF3K	11
BP	GO:0071826	protein-RNA complex organization	31/399	244/18888	1.04164091232404e-15	1.29337079946901e-12	1.1322819460982e-12	TRIM21/VCP/HSP90AA1/EIF3A/RUVBL1/EIF3C/EIF3L/EIF3B/EIF3E/PRMT5/EIF3D/EIF3F/EIF3I/EIF3H/EIF3M/GEMIN5/TGS1/RPSA/SNRPB2/CRNKL1/AGO3/DHX30/EIF2S3/EIF3K/WDR77/NCBP1/SNRPD1/SART3/FAF2/CPSF6/SF1	31
BP	GO:0006417	regulation of translation	40/399	451/18888	1.72615094834456e-14	1.60747807064588e-11	1.40726727315038e-11	EPRS1/THBS1/CNOT1/EIF3C/EIF3B/EIF3E/RACK1/EIF3D/LARP1/APP/EIF4G1/EIF4A2/UPF1/DDX3X/EIF3H/CYFIP1/ELP1/CALR/CNOT9/GEMIN5/CNOT3/AJUBA/PTCD3/AGO3/EIF3K/NCBP1/TIA1/PRMT1/CNOT11/CNOT2/CNOT6L/EIF2B4/MRPS27/CAPRIN1/CNOT6/CNOT8/GIGYF2/LARP4B/LIMD1/PURA	40
BP	GO:0006418	tRNA aminoacylation for protein translation	14/399	41/18888	5.89764752545075e-14	4.39374740646081e-11	3.84650779659925e-11	EPRS1/RARS1/DARS1/IARS1/QARS1/KARS1/MARS1/LARS1/TARS1/TARS3/GARS1/NARS1/HARS1/TARS2	14
BP	GO:0022618	protein-RNA complex assembly	28/399	234/18888	1.21474832873558e-13	7.54156254090007e-11	6.60226372354883e-11	HSP90AA1/EIF3A/RUVBL1/EIF3C/EIF3L/EIF3B/EIF3E/PRMT5/EIF3D/EIF3F/EIF3I/EIF3H/EIF3M/GEMIN5/TGS1/RPSA/SNRPB2/CRNKL1/AGO3/DHX30/EIF2S3/EIF3K/WDR77/NCBP1/SNRPD1/SART3/CPSF6/SF1	28
BP	GO:0006413	translational initiation	21/399	124/18888	1.59372346448965e-13	8.45653205669295e-11	7.40327412550612e-11	EIF3A/EIF3C/EIF3L/EIF3B/EIF3E/EIF3D/EIF3F/LARP1/EIF4G1/EIF4A2/EIF3I/DDX3X/EIF3H/EIF3M/EIF2S3/EIF3K/NCBP1/RPS17/EIF2B4/GIGYF2/EIF2B3	21
BP	GO:0043039	tRNA aminoacylation	14/399	44/18888	1.81616795848439e-13	8.45653205669295e-11	7.40327412550612e-11	EPRS1/RARS1/DARS1/IARS1/QARS1/KARS1/MARS1/LARS1/TARS1/TARS3/GARS1/NARS1/HARS1/TARS2	14
BP	GO:0043038	amino acid activation	14/399	45/18888	2.58624049369035e-13	1.07041620433295e-10	9.37096263093885e-11	EPRS1/RARS1/DARS1/IARS1/QARS1/KARS1/MARS1/LARS1/TARS1/TARS3/GARS1/NARS1/HARS1/TARS2	14
BP	GO:0032543	mitochondrial translation	20/399	130/18888	3.89563742883801e-12	1.45112494224216e-09	1.27038786889896e-09	MRPL38/MRPL19/GARS1/PTCD3/MRPL17/MRPL39/MRPS23/HARS1/MRPS27/MRPS34/MRPS9/MRPL1/MRPL16/MRPL18/MRPL2/MRPL30/MRPL43/MRPL44/MRPS18A/TARS2	20
BP	GO:0002181	cytoplasmic translation	21/399	160/18888	2.56258559365755e-11	8.67784666943125e-09	7.59702408531205e-09	EIF3A/EIF3C/EIF3L/EIF3B/EIF3E/RACK1/EIF3D/EIF3F/EIF4G1/EIF4A2/EIF3I/RPS20/EIF3H/EIF3M/RPSA/EIF2S3/EIF3K/NCBP1/RPS17/EIF2B4/EIF2B3	21
BP	GO:0022613	ribonucleoprotein complex biogenesis	36/399	499/18888	1.46199719557776e-10	4.53828296127264e-08	3.97304150166659e-08	HSP90AA1/EIF3A/RUVBL1/EIF3C/EIF3L/EIF3B/EIF3E/PRMT5/EIF3D/EIF3F/EIF3I/DDX3X/EIF3H/EIF3M/MTREX/GEMIN5/TGS1/RPSA/SNRPB2/CRNKL1/AGO3/DHX30/EIF2S3/EIF3K/WDR77/NCBP1/NUP88/DDX27/LAS1L/SNRPD1/SART3/RPS17/XPO1/NOL11/CPSF6/SF1	36
BP	GO:0140053	mitochondrial gene expression	20/399	164/18888	2.93816202299842e-10	8.41896425820702e-08	7.37038538238795e-08	MRPL38/MRPL19/GARS1/PTCD3/MRPL17/MRPL39/MRPS23/HARS1/MRPS27/MRPS34/MRPS9/MRPL1/MRPL16/MRPL18/MRPL2/MRPL30/MRPL43/MRPL44/MRPS18A/TARS2	20
BP	GO:0006888	endoplasmic reticulum to Golgi vesicle-mediated transport	18/399	132/18888	3.64468570664965e-10	9.69746732662138e-08	8.48965136782e-08	VCP/SEC16A/TFG/P4HB/COPG1/SEC23A/COPB1/SEC24C/SEC31A/SEC13/PPP6C/ARCN1/SEC16B/SEC24A/SEC24B/MIA3/COPE/TRIP11	18
BP	GO:0006457	protein folding	23/399	225/18888	4.82332310269661e-10	1.19779190383633e-07	1.04860736646695e-07	HSP90B1/HSP90AA1/P4HB/HSPA6/TCP1/PRDX4/UGGT1/CCT8/DNAJC10/CCT4/KHSRP/CCT2/LTBP4/HSP90AB2P/PDIA6/CALR/DNAJA1/UNC45A/BAG4/CCDC47/PPIB/ERP29/PPIA	23
BP	GO:0090114	COPII-coated vesicle budding	11/399	44/18888	1.33681426801244e-09	3.11227071771646e-07	2.72463855414641e-07	SEC16A/TFG/SEC23A/SEC24C/SEC31A/SEC13/PPP6C/SEC16B/SEC24A/SEC24B/MIA3	11
BP	GO:0048193	Golgi vesicle transport	25/399	294/18888	3.99030681240899e-09	8.74346639777852e-07	7.65447090083161e-07	VCP/SEC16A/TFG/MYO1B/P4HB/EPS15/COPG1/SEC23A/COPB1/RACK1/SEC24C/SEC31A/SEC13/PPP6C/MACF1/ARCN1/SEC16B/ANKFY1/SEC24A/SEC24B/MIA3/ARFGAP3/COPE/ACSL3/TRIP11	25
BP	GO:0000289	nuclear-transcribed mRNA poly(A) tail shortening	9/399	32/18888	1.39702906690669e-08	2.89107404123745e-06	2.53099184168241e-06	TNKS1BP1/CNOT1/CNOT9/CNOT3/CNOT11/CNOT2/CNOT6L/CNOT6/CNOT8	9
BP	GO:0090110	COPII-coated vesicle cargo loading	7/399	16/18888	1.7292097214635e-08	3.39016116444819e-06	2.9679178488055e-06	SEC23A/SEC24C/SEC31A/SEC13/SEC24A/SEC24B/MIA3	7
BP	GO:0016032	viral process	29/399	428/18888	3.84027425387971e-08	7.15251079785096e-06	6.26166823079965e-06	TRIM21/VCP/P4HB/EIF3A/EIF3L/EPS15/EIF3B/EIF3D/EIF3F/LARP1/TFRC/KPNA6/DDX3X/TRIM28/LTF/RPSA/KPNA3/AXL/LDLR/TRIM5/ZC3HAV1/PRMT1/APOBEC3B/STAU1/PPIB/CSNK2B/CTSB/CAV1/PPIA	29
BP	GO:1903311	regulation of mRNA metabolic process	28/399	404/18888	4.11977186958987e-08	7.30769057820107e-06	6.39752042706236e-06	VIM/TNKS1BP1/CNOT1/KHSRP/PRMT5/LARP1/UPF1/CDK11B/CNOT9/CNOT3/MAGOHB/ZC3HAV1/WDR77/NCBP1/TIA1/TRAF2/BAG4/CNOT11/CNOT2/CNOT6L/TRA2A/CAPRIN1/CNOT6/CNOT8/DYRK1A/GIGYF2/LARP4B/SF1	28
BP	GO:0006403	RNA localization	19/399	200/18888	5.23734682036771e-08	8.86778041175896e-06	7.76330165047807e-06	TCP1/RUVBL1/CCT8/CCT4/KHSRP/CCT2/NUP155/SEC13/UPF1/AKAP8L/MAGOHB/NCBP1/NUP88/FYTTD1/STAU1/XPO1/NUP133/MRPL18/CPSF6	19
BP	GO:0006520	amino acid metabolic process	23/399	295/18888	8.40704228516588e-08	1.36157532661926e-05	1.19199162468851e-05	CAD/EPRS1/RARS1/DARS1/IARS1/QARS1/KARS1/MARS1/LARS1/P4HB/TARS1/TARS3/SLC25A12/GFPT1/GARS1/NARS1/HARS1/P4HA1/ACAT1/CTPS2/CTPS1/PYCR1/TARS2	23
BP	GO:0034504	protein localization to nucleus	23/399	311/18888	2.17819930507806e-07	3.38074683808991e-05	2.95967607330344e-05	HSP90AA1/CTNNA1/TCP1/CCT8/CCT4/YWHAE/CCT2/NUP155/KPNA1/TFRC/KPNA6/MAGED1/SEC13/SQSTM1/TRIM28/CALR/KPNA3/NUP88/RANGAP1/XPO1/NUP133/IPO9/TOR1AIP1	23
