ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0070603	SWI/SNF superfamily-type complex	7/33	93/19894	1.50033317072141e-10	1.50033317072141e-08	8.68613940943971e-09	SMARCC2/CHD4/PBRM1/ARID1A/SMARCA5/SMARCB1/SMARCE1	7
GO:0016607	nuclear speck	10/33	416/19894	8.64698369164412e-10	2.76881382257325e-08	1.60299747622662e-08	PNN/ACIN1/RBBP6/PRPF19/TFIP11/RNPS1/SNW1/AKAP17A/CIR1/RBM8A	10
GO:0016514	SWI/SNF complex	5/33	30/19894	1.26543321339517e-09	2.76881382257325e-08	1.60299747622662e-08	SMARCC2/PBRM1/ARID1A/SMARCB1/SMARCE1	5
GO:0140092	bBAF complex	4/33	10/19894	1.30787900636031e-09	2.76881382257325e-08	1.60299747622662e-08	SMARCC2/ARID1A/SMARCB1/SMARCE1	4
GO:0005681	spliceosomal complex	8/33	208/19894	1.38440691128662e-09	2.76881382257325e-08	1.60299747622662e-08	HNRNPH3/PNN/PRPF19/TFIP11/SNW1/AKAP17A/AQR/RBM8A	8
GO:1904949	ATPase complex	7/33	149/19894	4.16394556868405e-09	6.93990928114008e-08	4.01784221539689e-08	SMARCC2/CHD4/PBRM1/ARID1A/SMARCA5/SMARCB1/SMARCE1	7
GO:0035060	brahma complex	4/33	14/19894	6.20518882740614e-09	7.75648603425767e-08	4.49059717772813e-08	SMARCC2/ARID1A/SMARCB1/SMARCE1	4
GO:0071564	npBAF complex	4/33	14/19894	6.20518882740614e-09	7.75648603425767e-08	4.49059717772813e-08	SMARCC2/ARID1A/SMARCB1/SMARCE1	4
GO:0071013	catalytic step 2 spliceosome	6/33	91/19894	7.7718192500927e-09	8.45175204076517e-08	4.89311960254825e-08	PNN/PRPF19/TFIP11/SNW1/AQR/RBM8A	6
GO:0016586	RSC-type complex	4/33	15/19894	8.45175204076517e-09	8.45175204076517e-08	4.89311960254825e-08	SMARCC2/PBRM1/SMARCB1/SMARCE1	4
GO:0071565	nBAF complex	4/33	16/19894	1.12558593767213e-08	1.0232599433383e-07	5.92413651406383e-08	SMARCC2/ARID1A/SMARCB1/SMARCE1	4
GO:0005684	U2-type spliceosomal complex	5/33	95/19894	4.7668765004665e-07	3.97239708372208e-06	2.29980883794436e-06	PRPF19/TFIP11/SNW1/AQR/RBM8A	5
GO:0000228	nuclear chromosome	6/33	226/19894	1.72374899829702e-06	1.32596076792079e-05	7.67661497217298e-06	PRPF19/PBRM1/RCC1/SMARCA5/SMARCB1/SMARCE1	6
