Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,Reactome Gene Sets,6,R-HSA-72163,mRNA Splicing - Major Pathway,,-16,54,24,30244,207,30,11,37,8.8,3184|5411|5725|9716|9939|10921|22938|22985|24144|27339|79576,HNRNPD|PNN|PTBP1|AQR|RBM8A|RNPS1|SNW1|ACIN1|TFIP11|PRPF19|NKAP,-12
MyList,Reactome Gene Sets,6,R-HSA-72172,mRNA Splicing,,-16,52,23,30244,215,30,11,37,8.8,3184|5411|5725|9716|9939|10921|22938|22985|24144|27339|79576,HNRNPD|PNN|PTBP1|AQR|RBM8A|RNPS1|SNW1|ACIN1|TFIP11|PRPF19|NKAP,-12
MyList,GO Biological Processes,19,GO:0016071,mRNA metabolic process,19_GO:0008152 metabolic process,-15,22,17,30244,649,30,14,47,9.1,2107|3189|5411|5725|5930|8227|9541|9716|9939|10921|22938|22985|24144|27339,ETF1|HNRNPH3|PNN|PTBP1|RBBP6|AKAP17A|CIR1|AQR|RBM8A|RNPS1|SNW1|ACIN1|TFIP11|PRPF19,-12
MyList,GO Biological Processes,19,GO:0006397,mRNA processing,19_GO:0008152 metabolic process,-15,27,18,30244,489,30,13,43,9,3189|5411|5725|5930|8227|9541|9716|9939|10921|22938|22985|24144|27339,HNRNPH3|PNN|PTBP1|RBBP6|AKAP17A|CIR1|AQR|RBM8A|RNPS1|SNW1|ACIN1|TFIP11|PRPF19,-12
MyList,Reactome Gene Sets,6,R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA,,-15,39,20,30244,285,30,11,37,8.8,3184|5411|5725|9716|9939|10921|22938|22985|24144|27339|79576,HNRNPD|PNN|PTBP1|AQR|RBM8A|RNPS1|SNW1|ACIN1|TFIP11|PRPF19|NKAP,-11
MyList,GO Biological Processes,19,GO:0008380,RNA splicing,19_GO:0008152 metabolic process,-15,30,18,30244,407,30,12,40,8.9,3189|5411|5725|8227|9541|9716|9939|10921|22938|22985|24144|27339,HNRNPH3|PNN|PTBP1|AKAP17A|CIR1|AQR|RBM8A|RNPS1|SNW1|ACIN1|TFIP11|PRPF19,-11
MyList,Reactome Gene Sets,6,R-HSA-8953854,Metabolism of RNA,,-13,18,15,30244,716,30,13,43,9,2107|3184|5411|5725|9716|9939|10921|22938|22984|22985|24144|27339|79576,ETF1|HNRNPD|PNN|PTBP1|AQR|RBM8A|RNPS1|SNW1|PDCD11|ACIN1|TFIP11|PRPF19|NKAP,-10
MyList,CORUM,33,CORUM:778,LARC complex (LCR-associated remodeling complex),,-11,2.7e+02,36,30244,19,30,5,17,6.8,1108|6598|6601|6605|8289,CHD4|SMARCB1|SMARCC2|SMARCE1|ARID1A,-7.9
MyList,CORUM,33,CORUM:564,BAF complex,,-10,5e+02,45,30244,8,30,4,13,6.2,6598|6601|6605|8289,SMARCB1|SMARCC2|SMARCE1|ARID1A,-7.2
MyList,CORUM,33,CORUM:1251,BAF complex,,-10,5e+02,45,30244,8,30,4,13,6.2,6598|6601|6605|8289,SMARCB1|SMARCC2|SMARCE1|ARID1A,-7.2
MyList,GO Biological Processes,19,GO:2000819,regulation of nucleotide-excision repair,19_GO:0050896 response to stimulus,-10,1.8e+02,30,30244,28,30,5,17,6.8,6598|6601|6605|8289|55193,SMARCB1|SMARCC2|SMARCE1|ARID1A|PBRM1,-7.2
MyList,CORUM,33,CORUM:807,BRG1-associated complex,,-10,4.5e+02,42,30244,9,30,4,13,6.2,6598|6601|6605|8289,SMARCB1|SMARCC2|SMARCE1|ARID1A,-7.2
MyList,CORUM,33,CORUM:556,PBAF complex (Polybromo- and BAF containing complex),,-10,4.5e+02,42,30244,9,30,4,13,6.2,6598|6601|6605|55193,SMARCB1|SMARCC2|SMARCE1|PBRM1,-7.2
MyList,CORUM,33,CORUM:555,BAF complex,,-10,4.5e+02,42,30244,9,30,4,13,6.2,6598|6601|6605|8289,SMARCB1|SMARCC2|SMARCE1|ARID1A,-7.2
MyList,CORUM,33,CORUM:1237,BAF complex,,-10,4.5e+02,42,30244,9,30,4,13,6.2,6598|6601|6605|8289,SMARCB1|SMARCC2|SMARCE1|ARID1A,-7.2
MyList,CORUM,33,CORUM:710,Brg1-associated complex I,,-10,4.5e+02,42,30244,9,30,4,13,6.2,6598|6601|6605|8289,SMARCB1|SMARCC2|SMARCE1|ARID1A,-7.2
MyList,CORUM,33,CORUM:711,Brm-associated complex,,-10,4.5e+02,42,30244,9,30,4,13,6.2,6598|6601|6605|8289,SMARCB1|SMARCC2|SMARCE1|ARID1A,-7.2
MyList,CORUM,33,CORUM:1238,PBAF complex (Polybromo- and BAF containing complex),,-10,4.5e+02,42,30244,9,30,4,13,6.2,6598|6601|6605|55193,SMARCB1|SMARCC2|SMARCE1|PBRM1,-7.2
MyList,CORUM,33,CORUM:565,PBAF complex (Polybromo- and BAF containing complex),,-10,4.5e+02,42,30244,9,30,4,13,6.2,6598|6601|6605|55193,SMARCB1|SMARCC2|SMARCE1|PBRM1,-7.2
